Latitude,Longitude,heading,v,Dt_you_Generate_in_second,,
46.469002,-80.985169,269.57,19.024,58200,,
46.469018,-80.985214,269.59,19.137,58300,,
46.469032,-80.985259,269.62,18.849,58400,,
46.469046,-80.985306,269.43,18.736,58500,,
46.46906,-80.985351,269.45,18.715,58600,,
46.469073,-80.985397,269.46,18.551,58700,,
46.469085,-80.985442,269.47,18.911,58800,,
46.469097,-80.985488,269.47,18.978,58900,,
46.469108,-80.985536,269.16,18.695,59000,,
46.469119,-80.985582,269.18,18.669,59100,,
46.469129,-80.985628,269.18,18.53,59200,,
46.469138,-80.985675,269.18,18.494,59300,,
46.469148,-80.985721,269.18,18.489,59400,,
46.469156,-80.985769,268.8,18.505,59500,,
46.469164,-80.985816,268.79,18.566,59600,,
46.469172,-80.985863,268.77,18.469,59700,,
46.469179,-80.985911,268.76,18.402,59800,,
46.469185,-80.985958,268.74,18.577,59900,,
46.469191,-80.986005,268.25,18.371,60000,,
46.469195,-80.986053,268.22,18.535,60100,,
46.4692,-80.986101,268.2,18.767,60200,,
46.469203,-80.986149,268.17,18.469,60300,,
46.469207,-80.986197,268.14,18.638,60400,,
46.469212,-80.98625,268,18.613,60500,,
46.469213,-80.986298,267.97,18.417,60600,,
46.469214,-80.986347,267.94,18.664,60700,,
46.469215,-80.986396,267.9,18.391,60800,,
46.469216,-80.986444,267.85,18.566,60900,,
46.469216,-80.986493,267.81,18.139,61000,,
46.469216,-80.986541,267.76,18.89,61100,,
46.469215,-80.986589,267.71,18.911,61200,,
46.469214,-80.986638,267.66,18.947,61300,,
46.469212,-80.986686,267.6,18.685,61400,,
46.469212,-80.98671,267.57,18.587,61500,,
46.46921,-80.986783,267.61,18.685,61600,,
46.469209,-80.986807,267.58,18.86,61700,,
46.469206,-80.986856,267.52,18.834,61800,,
46.4692,-80.986954,267.39,19.07,61900,,
46.469197,-80.987002,267.43,19.112,62000,,
46.469193,-80.987052,267.32,18.973,62100,,
46.469188,-80.987101,267.22,19.034,62200,,
46.469179,-80.9872,267.05,19.209,62300,,
46.469174,-80.987248,267.02,19.564,62400,,
46.469169,-80.987298,266.95,19.379,62500,,
46.469167,-80.987323,266.92,19.348,62600,,
46.469155,-80.987448,266.74,19.431,62700,,
46.469147,-80.987522,266.61,19.446,62800,,
46.469144,-80.987547,266.57,19.698,62900,,
46.469139,-80.987597,266.49,19.791,63000,,
46.469128,-80.987698,266.32,19.647,63100,,
46.469124,-80.987748,266.11,19.652,63200,,
46.469118,-80.987798,266.01,19.791,63300,,
46.469113,-80.987849,265.92,19.719,63400,,
46.469102,-80.987951,265.73,19.832,63500,,
46.469098,-80.988004,265.56,19.631,63600,,
46.469092,-80.988055,265.46,19.878,63700,,
46.469087,-80.988106,265.36,20.074,63800,,
46.469078,-80.988209,265.18,20.099,63900,,
46.469072,-80.988261,264.95,20.125,64000,,
46.469067,-80.988313,264.87,20.197,64100,,
46.469062,-80.988365,264.8,20.135,64200,,
46.469053,-80.988467,264.68,19.909,64300,,
46.469048,-80.98852,264.47,19.945,64400,,
46.469043,-80.988572,264.4,20.182,64500,,
46.469039,-80.988624,264.34,20.228,64600,,
46.469033,-80.988729,264.21,19.94,64700,,
46.46903,-80.98878,264.1,20.166,64800,,
46.469027,-80.988833,264.04,20.166,64900,,
46.469025,-80.988885,263.98,20.274,65000,,
46.469021,-80.98899,263.87,20.264,65100,,
46.469021,-80.989045,263.96,20.038,65200,,
46.469021,-80.989097,263.92,20.197,65300,,
46.469021,-80.989151,263.86,20.341,65400,,
46.469023,-80.989257,263.76,20.562,65500,,
46.469025,-80.98931,263.81,20.609,65600,,
46.469026,-80.989363,263.73,20.82,65700,,
46.469027,-80.989416,263.65,20.856,65800,,
46.469032,-80.989524,263.5,20.67,65900,,
46.469035,-80.989576,263.5,20.717,66000,,
46.469038,-80.98963,263.43,20.516,66100,,
46.46904,-80.989684,263.36,20.804,66200,,
46.469046,-80.989793,263.21,21.005,66300,,
46.46905,-80.989848,263.06,21.082,66400,,
46.469053,-80.989903,262.99,21.18,66500,,
46.469055,-80.989958,262.9,21.139,66600,,
46.469061,-80.990068,262.74,21.288,66700,,
46.469065,-80.990122,262.52,21.221,66800,,
46.469067,-80.990177,262.43,21.2,66900,,
46.46907,-80.990232,262.35,21.313,67000,,
46.469074,-80.990343,262.25,21.478,67100,,
46.469077,-80.990396,262.08,21.37,67200,,
46.469079,-80.990452,262.03,21.432,67300,,
46.46908,-80.990506,261.98,20.593,67400,,
46.469082,-80.990616,261.88,20.928,67500,,
46.469084,-80.990671,261.76,21.195,67600,,
46.469085,-80.990726,261.72,21.56,67700,,
46.469086,-80.990782,261.67,21.571,67800,,
46.469087,-80.990895,261.59,21.524,67900,,
46.469088,-80.990951,261.45,21.56,68000,,
46.469088,-80.991007,261.41,21.607,68100,,
46.469089,-80.991063,261.36,21.632,68200,,
46.469089,-80.991176,261.25,21.576,68300,,
46.469091,-80.991236,261.13,21.519,68400,,
46.469091,-80.991292,261.08,21.463,68500,,
46.46909,-80.991348,261.03,21.586,68600,,
46.469089,-80.99146,260.92,21.591,68700,,
46.469091,-80.991518,260.77,21.638,68800,,
46.46909,-80.991575,260.74,21.607,68900,,
46.469089,-80.991631,260.71,21.627,69000,,
46.469087,-80.991743,260.66,21.463,69100,,
46.469087,-80.991801,260.64,21.545,69200,,
46.469086,-80.991858,260.62,21.596,69300,,
46.469085,-80.991914,260.6,21.617,69400,,
46.469083,-80.992026,260.56,21.514,69500,,
46.469083,-80.992085,260.69,21.771,69600,,
46.469082,-80.992141,260.68,21.715,69700,,
46.46908,-80.992198,260.67,21.483,69800,,
46.469079,-80.99231,260.65,21.73,69900,,
46.469078,-80.992366,260.63,21.833,70000,,
46.469077,-80.992422,260.63,21.396,70100,,
46.469076,-80.992477,260.63,21.241,70200,,
46.469072,-80.992586,260.67,21.241,70300,,
46.469072,-80.992643,260.67,21.211,70400,,
46.469071,-80.992699,260.7,21.519,70500,,
46.469069,-80.992754,260.74,20.382,70600,,
46.469068,-80.992864,260.87,21.164,70700,,
46.46907,-80.992921,261.02,21.2,70800,,
46.46907,-80.992976,261.09,21.401,70900,,
46.469069,-80.993032,261.16,21.56,71000,,
46.46907,-80.993143,261.27,21.267,71100,,
46.469071,-80.9932,261.34,21.231,71200,,
46.469071,-80.993255,261.37,21.216,71300,,
46.469072,-80.993311,261.4,21.252,71400,,
46.469074,-80.99342,261.46,21.175,71500,,
46.469076,-80.993482,261.54,21.072,71600,,
46.469077,-80.993537,261.58,21.319,71700,,
46.469078,-80.993593,261.62,21.144,71800,,
46.469083,-80.993702,261.69,21.195,71900,,
46.469087,-80.993759,261.55,21.036,72000,,
46.469091,-80.993814,261.56,20.958,72100,,
46.469093,-80.993841,261.57,20.958,72200,,
46.469097,-80.993895,261.58,21.02,72300,,
46.469102,-80.993949,261.59,20.897,72400,,
46.469111,-80.994004,261.56,20.938,72500,,
46.469114,-80.994031,261.57,21,72600,,
46.46912,-80.994085,261.58,20.928,72700,,
46.469126,-80.994139,261.59,21.066,72800,,
46.46914,-80.994246,261.62,21.072,72900,,
46.46915,-80.994299,261.52,21.03,73000,,
46.469157,-80.994353,261.52,20.861,73100,,
46.469166,-80.994406,261.53,20.676,73200,,
46.469183,-80.994512,261.53,20.84,73300,,
46.469194,-80.994564,261.52,20.897,73400,,
46.469203,-80.994617,261.56,20.897,73500,,
46.469213,-80.994669,261.62,21.036,73600,,
46.469234,-80.994773,261.71,20.789,73700,,
46.469246,-80.994823,261.55,21.092,73800,,
46.469257,-80.994875,261.61,20.964,73900,,
46.469269,-80.994927,261.68,20.83,74000,,
46.469292,-80.99503,261.81,21.015,74100,,
46.469304,-80.995082,261.7,20.979,74200,,
46.469317,-80.995133,261.73,20.856,74300,,
46.46933,-80.995184,261.75,20.722,74400,,
46.469356,-80.995285,261.76,20.861,74500,,
46.469372,-80.995335,261.49,20.814,74600,,
46.469386,-80.995385,261.49,20.619,74700,,
46.4694,-80.995435,261.47,20.254,74800,,
46.469428,-80.995533,261.4,20.357,74900,,
46.469443,-80.995582,261.17,20.423,75000,,
46.469458,-80.995631,261.13,20.243,75100,,
46.469472,-80.99568,261.1,20.336,75200,,
46.469501,-80.995776,261.05,19.899,75300,,
46.469518,-80.995824,261.07,19.945,75400,,
46.469532,-80.995872,261.04,19.863,75500,,
46.469547,-80.995919,261.02,19.78,75600,,
46.469575,-80.996013,260.97,19.42,75700,,
46.469591,-80.99606,260.85,19.132,75800,,
46.469604,-80.996105,260.83,18.69,75900,,
46.469618,-80.996149,260.8,18.438,76000,,
46.469644,-80.996235,260.76,17.769,76100,,
46.469657,-80.996279,260.58,17.301,76200,,
46.469669,-80.99632,260.57,17.105,76300,,
46.469682,-80.99636,260.55,16.92,76400,,
46.469706,-80.99644,260.53,16.519,76500,,
46.46972,-80.996482,260.62,16.164,76600,,
46.469732,-80.99652,260.61,16.195,76700,,
46.469744,-80.996558,260.57,16.03,76800,,
46.469766,-80.996633,260.47,15.392,76900,,
46.469778,-80.99667,260.39,15.33,77000,,
46.469789,-80.996706,260.34,15.068,77100,,
46.4698,-80.996742,260.29,14.955,77200,,
46.46982,-80.996812,260.21,14.446,77300,,
46.46983,-80.996847,260.09,14.096,77400,,
46.46984,-80.99688,260.03,13.777,77500,,
46.46985,-80.996912,259.97,13.53,77600,,
46.469855,-80.996929,259.94,13.386,77700,,
46.46992,-80.997132,259.41,11.343,77800,,
46.469936,-80.997185,259.25,10.556,77900,,
46.469943,-80.997209,259.17,10.114,78000,,
46.469951,-80.997234,259.1,9.774,78100,,
46.469958,-80.997255,258.94,9.188,78200,,
46.469964,-80.997277,258.89,8.771,78300,,
46.46997,-80.997297,258.85,8.329,78400,,
46.469976,-80.997316,258.8,7.768,78500,,
46.469982,-80.997334,258.75,7.13,78600,,
46.469987,-80.997349,258.7,6.739,78700,,
46.469992,-80.997365,258.64,6.713,78800,,
46.469997,-80.997381,258.59,6.261,78900,,
46.470001,-80.997396,258.54,6.019,79000,,
46.470005,-80.99741,258.49,5.793,79100,,
46.47001,-80.997422,258.42,5.422,79200,,
46.470014,-80.997436,258.37,5.469,79300,,
46.470018,-80.997449,258.32,5.602,79400,,
46.470022,-80.997462,258.27,5.433,79500,,
46.470026,-80.997475,258.22,5.232,79600,,
46.47003,-80.997487,258.08,5.222,79700,,
46.470034,-80.9975,258.03,5.124,79800,,
46.470038,-80.997513,257.98,5.237,79900,,
46.470041,-80.997525,257.94,5.206,80000,,
46.470045,-80.997537,257.9,5.114,80100,,
46.470049,-80.997546,257.68,5.422,80200,,
46.470054,-80.997558,257.65,5.319,80300,,
46.470058,-80.997569,257.61,5.252,80400,,
46.470063,-80.997581,257.57,5.237,80500,,
46.470068,-80.997591,257.53,5.283,80600,,
46.470076,-80.997601,257.35,5.602,80700,,
46.470082,-80.997612,257.31,5.695,80800,,
46.470089,-80.997622,257.27,5.803,80900,,
46.470097,-80.997632,257.24,5.654,81000,,
46.470105,-80.997642,257.21,6.148,81100,,
46.470115,-80.997648,257.07,6.07,81200,,
46.470124,-80.997658,257.04,6.209,81300,,
46.470135,-80.997666,257.01,6.595,81400,,
46.470146,-80.997673,256.99,6.791,81500,,
46.470157,-80.997681,256.96,6.878,81600,,
46.470171,-80.997681,256.41,7.125,81700,,
46.470183,-80.997687,256.39,6.858,81800,,
46.470196,-80.997691,256.4,7.341,81900,,
46.470208,-80.997695,256.41,8.216,82000,,
46.470222,-80.997698,256.43,7.238,82100,,
46.470236,-80.997695,256.45,7.979,82200,,
46.47025,-80.997696,256.47,7.917,82300,,
46.470264,-80.997695,256.49,8,82400,,
46.470279,-80.997693,256.51,8.092,82500,,
46.470295,-80.99769,256.52,9.08,82600,,
46.470313,-80.997682,256.43,9.018,82700,,
46.470329,-80.997677,256.43,9.327,82800,,
46.470346,-80.997672,256.43,9.754,82900,,
46.470364,-80.997665,256.42,10.361,83000,,
46.470382,-80.997659,256.41,10.726,83100,,
46.470401,-80.997647,256.3,11.05,83200,,
46.47042,-80.99764,256.27,10.865,83300,,
46.470439,-80.997632,256.25,11.678,83400,,
46.47046,-80.997625,256.22,12.002,83500,,
46.470481,-80.997617,256.19,12.208,83600,,
46.470503,-80.997606,256.05,12.599,83700,,
46.470525,-80.997598,256.01,12.897,83800,,
46.470548,-80.99759,255.97,13.237,83900,,
46.470571,-80.997582,255.93,13.448,84000,,
46.470596,-80.997574,255.89,13.695,84100,,
46.47062,-80.997559,255.65,13.936,84200,,
46.470645,-80.997551,255.62,14.003,84300,,
46.470669,-80.997542,255.58,14.158,84400,,
46.470695,-80.997534,255.53,14.245,84500,,
46.47072,-80.997525,255.48,14.523,84600,,
46.470745,-80.997514,255.41,14.718,84700,,
46.470771,-80.997506,255.37,14.785,84800,,
46.470797,-80.997496,255.33,14.78,84900,,
46.470824,-80.997487,255.3,14.955,85000,,
46.47085,-80.997478,255.28,15.084,85100,,
46.470878,-80.997466,255.13,15.073,85200,,
46.470905,-80.997457,255.13,15.094,85300,,
46.470931,-80.997447,255.14,15.217,85400,,
46.470958,-80.997438,255.15,15.341,85500,,
46.470985,-80.997428,255.17,15.567,85600,,
46.471015,-80.997418,254.96,15.68,85700,,
46.471041,-80.997408,254.99,15.655,85800,,
46.471069,-80.997398,255.02,15.634,85900,,
46.471096,-80.997388,255.05,15.66,86000,,
46.471123,-80.997378,255.08,15.711,86100,,
46.471152,-80.997369,255.04,15.763,86200,,
46.47118,-80.997359,255.06,15.855,86300,,
46.471207,-80.997349,255.09,15.865,86400,,
46.471235,-80.997339,255.11,15.829,86500,,
46.471263,-80.997329,255.14,16.107,86600,,
46.47129,-80.997318,255.11,15.948,86700,,
46.471318,-80.997307,255.14,16.02,86800,,
46.471346,-80.997297,255.17,16.087,86900,,
46.471374,-80.997286,255.2,16.174,87000,,
46.471402,-80.997275,255.23,16.287,87100,,
46.47143,-80.997264,255.33,16.323,87200,,
46.471458,-80.997253,255.36,16.292,87300,,
46.471487,-80.997242,255.38,16.277,87400,,
46.471515,-80.997231,255.41,16.627,87500,,
46.471544,-80.997219,255.43,16.596,87600,,
46.471573,-80.997208,255.54,16.575,87700,,
46.471602,-80.997197,255.56,16.555,87800,,
46.47163,-80.997185,255.58,16.591,87900,,
46.471659,-80.997173,255.61,16.627,88000,,
46.471687,-80.99716,255.63,16.663,88100,,
46.471716,-80.997146,255.59,16.833,88200,,
46.471745,-80.997133,255.62,16.766,88300,,
46.471773,-80.997118,255.64,16.699,88400,,
46.471802,-80.997104,255.67,16.719,88500,,
46.47183,-80.997089,255.7,16.817,88600,,
46.47186,-80.99707,255.96,16.73,88700,,
46.471888,-80.997053,256,16.74,88800,,
46.471915,-80.997036,256.05,16.725,88900,,
46.471943,-80.997018,256.08,17.028,89000,,
46.471971,-80.997,256.12,17.09,89100,,
46.472,-80.996979,256.21,16.73,89200,,
46.472028,-80.996961,256.26,16.817,89300,,
46.472056,-80.996941,256.32,17.08,89400,,
46.472083,-80.996921,256.36,17.121,89500,,
46.47211,-80.996901,256.42,17.182,89600,,
46.472138,-80.996878,256.23,17.275,89700,,
46.472166,-80.996856,256.28,17.27,89800,,
46.472192,-80.996834,256.33,17.342,89900,,
46.47222,-80.996812,256.38,17.517,90000,,
46.472246,-80.996789,256.44,17.661,90100,,
46.472274,-80.996763,256.44,17.723,90200,,
46.472301,-80.996739,256.48,17.836,90300,,
46.472329,-80.996714,256.52,18.026,90400,,
46.472356,-80.99669,256.56,18.222,90500,,
46.472439,-80.996611,256.66,18.299,90600,,
46.472467,-80.996584,256.71,18.361,90700,,
46.472494,-80.996557,256.79,18.499,90800,,
46.472521,-80.996529,256.87,18.618,90900,,
46.472549,-80.9965,257.02,18.86,91000,,
46.472577,-80.996471,257.1,18.988,91100,,
46.472604,-80.996441,257.17,19.287,91200,,
46.472632,-80.99641,257.24,19.101,91300,,
46.472659,-80.996379,257.31,19.333,91400,,
46.472682,-80.996347,257.51,19.497,91500,,
46.47271,-80.996314,257.57,19.796,91600,,
46.472737,-80.996281,257.64,20.027,91700,,
46.472763,-80.996247,257.72,20.084,91800,,
46.472791,-80.996212,257.8,20.156,91900,,
46.472812,-80.996178,257.73,20.233,92000,,
46.472839,-80.996143,257.81,20.264,92100,,
46.472866,-80.996107,257.89,20.434,92200,,
46.472893,-80.996071,257.97,20.603,92300,,
46.47292,-80.996034,258.05,20.583,92400,,
46.472943,-80.995997,258.02,20.83,92500,,
46.47297,-80.99596,258.11,20.85,92600,,
46.472997,-80.995923,258.2,20.814,92700,,
46.473025,-80.995886,258.29,20.964,92800,,
46.473052,-80.995848,258.38,21.123,92900,,
46.473073,-80.99581,258.41,21.087,93000,,
46.473101,-80.995773,258.51,21.066,93100,,
46.473128,-80.995735,258.61,20.979,93200,,
46.473156,-80.995697,258.71,21.293,93300,,
46.473183,-80.995659,258.81,21.339,93400,,
46.473205,-80.99562,258.84,21.205,93500,,
46.473233,-80.995582,258.94,21.123,93600,,
46.47326,-80.995544,259.05,21.077,93700,,
46.473287,-80.995507,259.16,21.092,93800,,
46.473315,-80.995469,259.28,21.025,93900,,
46.473337,-80.995431,259.27,21.066,94000,,
46.473364,-80.995393,259.4,20.994,94100,,
46.473391,-80.995356,259.55,20.475,94200,,
46.473418,-80.995319,259.7,20.691,94300,,
46.473445,-80.995282,259.85,20.655,94400,,
46.473468,-80.995244,260,20.681,94500,,
46.473495,-80.995206,260.15,20.526,94600,,
46.473521,-80.995169,260.3,20.526,94700,,
46.473547,-80.995132,260.47,20.47,94800,,
46.473573,-80.995095,260.63,20.274,94900,,
46.473596,-80.995059,260.68,20.387,95000,,
46.473622,-80.995022,260.86,20.279,95100,,
46.473649,-80.994985,261.04,20.233,95200,,
46.473675,-80.99495,261.22,20.213,95300,,
46.473701,-80.994913,261.42,20.11,95400,,
46.473724,-80.994878,261.5,19.986,95500,,
46.473751,-80.994842,261.71,20.043,95600,,
46.473777,-80.994807,261.91,19.971,95700,,
46.473804,-80.994772,262.12,20.13,95800,,
46.473831,-80.994738,262.33,20.104,95900,,
46.473853,-80.994706,262.34,20.094,96000,,
46.473881,-80.994672,262.55,20.135,96100,,
46.473908,-80.994639,262.76,20.058,96200,,
46.473937,-80.994607,262.98,20.12,96300,,
46.473966,-80.994576,263.2,20.084,96400,,
46.473992,-80.994547,263.18,19.971,96500,,
46.474021,-80.994518,263.4,19.919,96600,,
46.474051,-80.994489,263.62,19.847,96700,,
46.47408,-80.994461,263.84,19.76,96800,,
46.474111,-80.994433,264.07,19.744,96900,,
46.474143,-80.994407,264.14,19.791,97000,,
46.474174,-80.994381,264.36,19.683,97100,,
46.474204,-80.994356,264.59,19.672,97200,,
46.474235,-80.994331,264.81,19.595,97300,,
46.474266,-80.994307,265.03,19.533,97400,,
46.474302,-80.994287,265.02,19.508,97500,,
46.474333,-80.994264,265.25,19.42,97600,,
46.474365,-80.994243,265.47,19.287,97700,,
46.474396,-80.994222,265.69,19.297,97800,,
46.474428,-80.994202,265.9,19.23,97900,,
46.474462,-80.994184,265.89,19.153,98000,,
46.474494,-80.994165,266.11,19.153,98100,,
46.474526,-80.994147,266.32,19.091,98200,,
46.474558,-80.99413,266.54,18.921,98300,,
46.47459,-80.994113,266.75,18.88,98400,,
46.474626,-80.994098,266.71,18.844,98500,,
46.474657,-80.994083,266.92,18.751,98600,,
46.47469,-80.994069,267.11,18.86,98700,,
46.474723,-80.994055,267.28,18.762,98800,,
46.474755,-80.994043,267.45,18.777,98900,,
46.474788,-80.994031,267.34,18.664,99000,,
46.47482,-80.99402,267.49,18.7,99100,,
46.474853,-80.99401,267.64,18.685,99200,,
46.474886,-80.994,267.78,18.669,99300,,
46.474919,-80.993991,267.91,18.679,99400,,
46.474951,-80.993981,267.86,18.638,99500,,
46.474984,-80.993974,267.99,18.679,99600,,
46.475017,-80.993967,268.12,18.561,99700,,
46.47505,-80.993961,268.24,18.541,99800,,
46.475083,-80.993956,268.35,18.448,99900,,
46.475115,-80.993952,268.27,18.361,100000,,
46.475148,-80.993949,268.38,18.232,100100,,
46.475181,-80.993945,268.48,18.15,100200,,
46.475214,-80.993942,268.59,18.443,100300,,
46.475247,-80.993939,268.7,18.546,100400,,
46.475282,-80.993938,268.75,18.386,100500,,
46.475315,-80.993936,268.85,18.417,100600,,
46.475348,-80.993934,268.96,18.335,100700,,
46.47538,-80.993933,269.06,18.438,100800,,
46.475414,-80.993932,269.16,18.51,100900,,
46.475448,-80.993931,269.13,18.546,101000,,
46.475481,-80.99393,269.22,18.093,101100,,
46.475513,-80.993929,269.32,18.088,101200,,
46.475546,-80.993928,269.41,18.242,101300,,
46.475579,-80.993927,269.5,18.278,101400,,
46.475613,-80.993931,269.41,18.33,101500,,
46.475646,-80.993929,269.5,18.361,101600,,
46.475679,-80.993928,269.59,18.469,101700,,
46.475712,-80.993927,269.67,18.582,101800,,
46.475746,-80.993926,269.76,18.726,101900,,
46.475781,-80.993928,269.82,18.679,102000,,
46.475814,-80.993927,269.91,18.587,102100,,
46.475847,-80.993926,270,18.643,102200,,
46.475881,-80.993925,270.09,18.731,102300,,
46.475914,-80.993923,270.17,18.685,102400,,
46.47595,-80.993924,270.25,18.535,102500,,
46.475983,-80.993923,270.34,18.474,102600,,
46.476016,-80.993922,270.43,18.566,102700,,
46.476049,-80.993921,270.52,18.571,102800,,
46.476083,-80.993919,270.61,18.499,102900,,
46.476118,-80.993922,270.69,18.525,103000,,
46.476151,-80.99392,270.79,18.361,103100,,
46.476184,-80.993918,270.89,18.309,103200,,
46.476216,-80.993917,270.99,18.361,103300,,
46.476249,-80.993915,271.08,18.278,103400,,
46.476283,-80.993915,271.2,18.34,103500,,
46.476316,-80.993912,271.3,18.258,103600,,
46.476349,-80.99391,271.41,18.119,103700,,
46.476381,-80.993906,271.51,18.124,103800,,
46.476414,-80.993902,271.61,17.862,103900,,
46.476445,-80.993898,271.63,17.779,104000,,
46.476477,-80.993892,271.77,17.825,104100,,
46.476509,-80.993885,271.91,17.939,104200,,
46.476541,-80.993877,272.06,18.031,104300,,
46.476573,-80.993869,272.21,18.119,104400,,
46.476605,-80.993859,272.27,18.139,104500,,
46.476638,-80.993849,272.41,18.268,104600,,
46.47667,-80.993839,272.55,18.134,104700,,
46.476702,-80.993829,272.69,18.098,104800,,
46.476734,-80.993817,272.83,18.237,104900,,
46.476765,-80.993805,272.77,18.546,105000,,
46.476797,-80.993792,272.91,18.607,105100,,
46.476829,-80.993778,273.04,18.402,105200,,
46.47686,-80.993764,273.18,18.273,105300,,
46.476891,-80.993749,273.31,18.304,105400,,
46.476923,-80.993732,273.44,18.309,105500,,
46.476954,-80.993716,273.57,18.222,105600,,
46.476985,-80.9937,273.69,18.227,105700,,
46.477015,-80.993682,273.8,18.119,105800,,
46.477045,-80.993664,273.91,18.186,105900,,
46.477078,-80.993644,273.96,18.196,106000,,
46.477108,-80.993624,274.09,18.201,106100,,
46.477137,-80.993604,274.22,18.263,106200,,
46.477167,-80.993583,274.36,18.361,106300,,
46.477196,-80.993562,274.5,18.391,106400,,
46.477231,-80.993542,274.79,18.561,106500,,
46.47726,-80.993519,274.94,18.772,106600,,
46.477289,-80.993496,275.08,18.577,106700,,
46.477319,-80.993473,275.23,18.788,106800,,
46.477347,-80.993448,275.37,18.731,106900,,
46.47738,-80.993425,275.82,18.772,107000,,
46.477409,-80.993398,275.96,18.772,107100,,
46.477437,-80.993372,276.08,18.649,107200,,
46.477465,-80.993345,276.19,18.602,107300,,
46.477492,-80.993317,276.3,18.638,107400,,
46.47752,-80.993291,276.55,18.71,107500,,
46.477547,-80.993262,276.67,18.69,107600,,
46.477575,-80.993233,276.78,19.214,107700,,
46.477602,-80.993202,276.89,19.142,107800,,
46.477629,-80.993172,277,18.849,107900,,
46.477656,-80.993144,277.15,18.751,108000,,
46.477683,-80.993113,277.23,19.076,108100,,
46.47771,-80.993082,277.3,19.153,108200,,
46.477737,-80.99305,277.37,19.112,108300,,
46.477764,-80.993019,277.43,19.142,108400,,
46.47779,-80.992989,277.62,19.168,108500,,
46.477817,-80.992957,277.68,19.235,108600,,
46.477844,-80.992925,277.72,19.122,108700,,
46.477871,-80.992894,277.76,19.41,108800,,
46.477898,-80.992862,277.8,19.395,108900,,
46.477925,-80.992829,277.88,19.6,109000,,
46.477952,-80.992796,277.87,19.662,109100,,
46.477979,-80.992764,277.85,19.76,109200,,
46.478007,-80.99273,277.81,19.714,109300,,
46.478034,-80.992698,277.76,19.75,109400,,
46.478061,-80.992668,277.65,19.96,109500,,
46.478088,-80.992634,277.58,19.95,109600,,
46.478116,-80.992601,277.52,19.894,109700,,
46.478143,-80.992568,277.45,20.032,109800,,
46.478171,-80.992534,277.39,19.811,109900,,
46.478198,-80.992506,277.49,19.755,110000,,
46.478225,-80.992473,277.41,19.976,110100,,
46.478253,-80.992439,277.33,19.888,110200,,
46.47828,-80.992406,277.23,19.96,110300,,
46.478308,-80.992373,277.15,20.218,110400,,
46.478336,-80.992342,277.15,20.058,110500,,
46.478363,-80.992308,277.06,20.017,110600,,
46.478391,-80.992275,276.98,19.96,110700,,
46.478419,-80.992242,276.9,20.099,110800,,
46.478447,-80.992208,276.82,20.13,110900,,
46.478475,-80.992178,276.97,20.125,111000,,
46.478503,-80.992145,276.89,20.243,111100,,
46.478531,-80.992113,276.82,20.336,111200,,
46.47856,-80.99208,276.75,20.161,111300,,
46.478588,-80.992047,276.68,20.197,111400,,
46.478615,-80.992016,276.7,20.084,111500,,
46.478643,-80.991983,276.64,20.104,111600,,
46.478671,-80.991951,276.57,19.904,111700,,
46.478699,-80.991919,276.53,19.765,111800,,
46.478727,-80.991887,276.51,19.647,111900,,
46.478754,-80.991856,276.53,19.647,112000,,
46.478781,-80.991825,276.54,19.595,112100,,
46.478809,-80.991793,276.55,19.472,112200,,
46.478836,-80.991761,276.56,19.338,112300,,
46.478864,-80.99173,276.6,19.456,112400,,
46.478891,-80.991702,276.73,19.379,112500,,
46.478918,-80.99167,276.77,19.436,112600,,
46.478945,-80.991639,276.81,19.415,112700,,
46.478972,-80.991607,276.87,19.533,112800,,
46.478999,-80.991575,276.92,19.425,112900,,
46.479027,-80.991544,277.11,19.482,113000,,
46.479054,-80.991512,277.16,19.544,113100,,
46.479081,-80.99148,277.21,19.425,113200,,
46.479109,-80.991448,277.25,19.564,113300,,
46.479136,-80.991416,277.29,19.58,113400,,
46.479164,-80.991383,277.28,19.672,113500,,
46.479192,-80.991352,277.32,19.482,113600,,
46.479219,-80.99132,277.35,19.677,113700,,
46.479247,-80.991288,277.38,19.688,113800,,
46.479275,-80.991257,277.4,19.652,113900,,
46.479304,-80.991229,277.57,19.513,114000,,
46.479332,-80.991197,277.57,19.472,114100,,
46.47936,-80.991166,277.58,19.539,114200,,
46.479387,-80.991135,277.57,19.446,114300,,
46.479414,-80.991103,277.56,19.271,114400,,
46.479443,-80.991074,277.6,19.081,114500,,
46.47947,-80.991043,277.59,19.014,114600,,
46.479498,-80.991012,277.58,19.127,114700,,
46.479524,-80.990981,277.56,19.076,114800,,
46.479551,-80.99095,277.53,19.096,114900,,
46.479577,-80.990921,277.48,19.076,115000,,
46.479604,-80.99089,277.43,18.973,115100,,
46.47963,-80.990859,277.37,18.88,115200,,
46.479657,-80.990829,277.31,19.04,115300,,
46.479684,-80.990797,277.23,18.926,115400,,
46.479709,-80.990765,277.05,18.818,115500,,
46.479735,-80.990735,276.96,18.736,115600,,
46.479761,-80.990704,276.85,18.633,115700,,
46.479787,-80.990672,276.74,18.839,115800,,
46.479812,-80.99064,276.65,18.741,115900,,
46.479837,-80.990608,276.43,18.715,116000,,
46.479863,-80.990576,276.32,18.89,116100,,
46.479889,-80.990545,276.18,18.88,116200,,
46.479914,-80.990513,276.06,18.921,116300,,
